➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(85) from the server
Receive ack(86) from the server
Receive ack(87) from the server
Receive ack(88) from the server
Receive ack(89) from the server
Receive ack(90) from the server
Receive ack(91) from the server
Receive ack(92) from the server
Receive ack(93) from the server
Receive ack(94) from the server
Receive ack(95) from the server
Receive ack(96) from the server
Receive ack(97) from the server
Receive ack(98) from the server
Receive ack(99) from the server
Receive ack(100) from the server
Receive ack(101) from the server
Receive ack(102) from the server
Receive ack(103) from the server
Receive ack(104) from the server
Receive ack(105) from the server
Receive ack(106) from the server
Receive ack(107) from the server
Receive ack(108) from the server
Receive ack(109) from the server
Receive ack(110) from the server
Receive ack(111) from the server
Receive ack(112) from the server
Receive ack(113) from the server
Receive ack(114) from the server
Receive ack(115) from the server
Receive ack(116) from the server
Receive ack(117) from the server
Receive ack(118) from the server
Receive ack(119) from the server
Receive ack(120) from the server
Receive ack(121) from the server
Receive ack(122) from the server
Receive ack(123) from the server
Receive ack(124) from the server
Receive ack(125) from the server
Receive ack(126) from the server
Receive ack(127) from the server
Receive ack(128) from the server
Receive ack(129) from the server
Receive ack(130) from the server
Receive ack(131) from the server
Receive ack(132) from the server
Receive ack(133) from the server
Receive ack(134) from the server
Receive ack(135) from the server
Receive ack(136) from the server
Receive ack(137) from the server
Receive ack(138) from the server
Receive ack(139) from the server
Receive ack(140) from the server
Receive ack(141) from the server
Receive ack(142) from the server
Receive ack(143) from the server
Receive ack(144) from the server
Receive ack(145) from the server
Receive ack(146) from the server
Receive ack(147) from the server
Receive ack(148) from the server
Receive ack(149) from the server
Packet loss, resend it
Receive ack(150) from the server
Receive ack(151) from the server
Receive ack(152) from the server
Receive ack(153) from the server
Packet loss, resend it
Receive ack(154) from the server
Receive ack(155) from the server
Receive ack(156) from the server
Receive ack(157) from the server
Receive ack(158) from the server
Receive ack(159) from the server
Receive ack(160) from the server
Receive ack(161) from the server
Receive ack(162) from the server
Receive ack(163) from the server
Receive ack(164) from the server
Receive ack(165) from the server
Receive ack(166) from the server
Receive ack(167) from the server
Receive ack(168) from the server
Receive ack(169) from the server
Receive ack(170) from the server
Receive ack(171) from the server
Receive ack(172) from the server
Receive ack(173) from the server
Receive ack(174) from the server
Receive ack(175) from the server
Receive ack(176) from the server
Receive ack(177) from the server
Receive ack(178) from the server
Receive ack(179) from the server
Receive ack(180) from the server
Receive ack(181) from the server
Receive ack(182) from the server
Receive ack(183) from the server
Receive ack(184) from the server
Receive ack(185) from the server
Receive ack(186) from the server
Receive ack(187) from the server
Receive ack(188) from the server
Receive ack(189) from the server
Receive ack(190) from the server
Receive ack(191) from the server
Receive ack(192) from the server
Receive ack(193) from the server
Receive ack(194) from the server
Receive ack(195) from the server
Receive ack(196) from the server
Receive ack(197) from the server
Receive ack(198) from the server
Receive ack(199) from the server
Receive ack(200) from the server
Receive ack(201) from the server
Receive ack(202) from the server
Receive ack(203) from the server
Receive ack(204) from the server
Receive ack(205) from the server
Receive ack(206) from the server
Receive ack(207) from the server
Receive ack(208) from the server
Receive ack(209) from the server
Receive ack(210) from the server
Receive ack(211) from the server
Receive ack(212) from the server
Receive ack(213) from the server
Receive ack(214) from the server
Receive ack(215) from the server
Receive ack(216) from the server
Receive ack(217) from the server
Receive ack(218) from the server
Receive ack(219) from the server
Receive ack(220) from the server
Receive ack(221) from the server
Receive ack(222) from the server
Receive ack(223) from the server
Receive ack(224) from the server
Receive ack(225) from the server
Receive ack(226) from the server
Receive ack(227) from the server
Receive ack(228) from the server
Receive ack(229) from the server
Receive ack(230) from the server
Receive ack(231) from the server
Receive ack(232) from the server
Receive ack(233) from the server
Receive ack(234) from the server
Receive ack(235) from the server
Receive ack(236) from the server
Packet loss, resend it
Receive ack(237) from the server
Receive ack(238) from the server
Receive ack(239) from the server
Receive ack(240) from the server
Receive ack(241) from the server
Receive ack(242) from the server
Receive ack(243) from the server
Receive ack(244) from the server
Receive ack(245) from the server
Receive ack(246) from the server
Receive ack(247) from the server
Receive ack(248) from the server
Receive ack(249) from the server
Receive ack(250) from the server
Receive ack(251) from the server
Receive ack(252) from the server
Receive ack(253) from the server
Receive ack(254) from the server
Receive ack(255) from the server
Receive ack(256) from the server
Receive ack(257) from the server
Receive ack(258) from the server
Receive ack(259) from the server
Receive ack(260) from the server
Receive ack(261) from the server
Receive ack(262) from the server
Receive ack(263) from the server
Receive ack(264) from the server
Receive ack(265) from the server
Receive ack(266) from the server
Receive ack(267) from the server
Receive ack(268) from the server
Receive ack(269) from the server
Receive ack(270) from the server
Receive ack(271) from the server
Receive ack(272) from the server
Receive ack(273) from the server
Receive ack(274) from the server
Receive ack(275) from the server
Receive ack(276) from the server
Receive ack(277) from the server
Receive ack(278) from the server
Receive ack(279) from the server
Receive ack(280) from the server
Receive ack(281) from the server
Receive ack(282) from the server
Receive ack(283) from the server
Receive ack(284) from the server
Receive ack(285) from the server
Receive ack(286) from the server
Receive ack(287) from the server
Receive ack(288) from the server
Receive ack(289) from the server
Receive ack(290) from the server
Receive ack(291) from the server
Receive ack(292) from the server
Receive ack(293) from the server
Receive ack(294) from the server
Receive ack(295) from the server
Receive ack(296) from the server
Receive ack(297) from the server
Receive ack(298) from the server
Receive ack(299) from the server
Receive ack(300) from the server
Receive ack(301) from the server
Receive ack(302) from the server
Receive ack(303) from the server
Receive ack(304) from the server
Receive ack(305) from the server
Receive ack(306) from the server
Receive ack(307) from the server
Receive ack(308) from the server
Receive ack(309) from the server
Receive ack(310) from the server
Receive ack(311) from the server
Receive ack(312) from the server
Receive ack(313) from the server
Receive ack(314) from the server
Receive ack(315) from the server
Receive ack(316) from the server
Receive ack(317) from the server
Receive ack(318) from the server
Receive ack(319) from the server
Receive ack(320) from the server
Receive ack(321) from the server
Receive ack(322) from the server
Receive ack(323) from the server
Receive ack(324) from the server
Receive ack(325) from the server
Receive ack(326) from the server
Receive ack(327) from the server
Receive ack(328) from the server
Receive ack(329) from the server
Receive ack(330) from the server
Receive ack(331) from the server
Receive ack(332) from the server
Receive ack(333) from the server
Receive ack(334) from the server
Receive ack(335) from the server
Receive ack(336) from the server
Receive ack(337) from the server
Receive ack(338) from the server
Receive ack(339) from the server
Receive ack(340) from the server
Receive ack(341) from the server
Receive ack(342) from the server
Receive ack(343) from the server
Receive ack(344) from the server
Receive ack(345) from the server
Receive ack(346) from the server
Receive ack(347) from the server
Receive ack(348) from the server
Receive ack(349) from the server
Receive ack(350) from the server
Receive ack(351) from the server
Receive ack(352) from the server
Receive ack(353) from the server
Receive ack(354) from the server
Receive ack(355) from the server
Receive ack(356) from the server
Receive ack(357) from the server
Receive ack(358) from the server
Receive ack(359) from the server
Receive ack(360) from the server
Packet loss, resend it
Receive ack(361) from the server
Receive ack(362) from the server
Receive ack(363) from the server
Receive ack(364) from the server
Receive ack(365) from the server
Receive ack(366) from the server
Receive ack(367) from the server
Receive ack(368) from the server
Receive ack(369) from the server
Receive ack(370) from the server
Receive ack(371) from the server
Receive ack(372) from the server
Receive ack(373) from the server
Receive ack(374) from the server
Receive ack(375) from the server
Receive ack(376) from the server
Receive ack(377) from the server
Receive ack(378) from the server
Receive ack(379) from the server
Receive ack(380) from the server
Receive ack(381) from the server
Receive ack(382) from the server
Receive ack(383) from the server
Receive ack(384) from the server
Receive ack(385) from the server
Receive ack(386) from the server
Receive ack(387) from the server
Receive ack(388) from the server
Receive ack(389) from the server
Receive ack(390) from the server
Receive ack(391) from the server
Receive ack(392) from the server
Receive ack(393) from the server
Receive ack(394) from the server
Receive ack(395) from the server
Receive ack(396) from the server
Receive ack(397) from the server
Receive ack(398) from the server
Receive ack(399) from the server
Receive ack(400) from the server
Receive ack(401) from the server
Receive ack(402) from the server
Receive ack(403) from the server
Receive ack(404) from the server
Receive ack(405) from the server
Receive ack(406) from the server
Receive ack(407) from the server
Receive ack(408) from the server
Receive ack(409) from the server
Receive ack(410) from the server
Receive ack(411) from the server
Receive ack(412) from the server
Receive ack(413) from the server
Receive ack(414) from the server
Receive ack(415) from the server
Receive ack(416) from the server
Receive ack(417) from the server
Receive ack(418) from the server
Receive ack(419) from the server
Receive ack(420) from the server
Receive ack(421) from the server
Receive ack(422) from the server
Receive ack(423) from the server
Receive ack(424) from the server
Receive ack(425) from the server
Receive ack(426) from the server
Receive ack(427) from the server
Receive ack(428) from the server
Receive ack(429) from the server
Receive ack(430) from the server
Receive ack(431) from the server
Receive ack(432) from the server
Receive ack(433) from the server
Receive ack(434) from the server
Receive ack(435) from the server
Receive ack(436) from the server
Receive ack(437) from the server
Receive ack(438) from the server
Receive ack(439) from the server
Receive ack(440) from the server
Receive ack(441) from the server
Receive ack(442) from the server
Receive ack(443) from the server
Receive ack(444) from the server
Receive ack(445) from the server
Receive ack(446) from the server
Receive ack(447) from the server
Receive ack(448) from the server
Receive ack(449) from the server
Receive ack(450) from the server
Receive ack(451) from the server
Receive ack(452) from the server
Receive ack(453) from the server
Receive ack(454) from the server
Receive ack(455) from the server
Receive ack(456) from the server
Receive ack(457) from the server
Receive ack(458) from the server
Receive ack(459) from the server
Receive ack(460) from the server
Receive ack(461) from the server
Receive ack(462) from the server
Receive ack(463) from the server
Receive ack(464) from the server
Receive ack(465) from the server
Receive ack(466) from the server
Receive ack(467) from the server
Receive ack(468) from the server
Receive ack(469) from the server
Receive ack(470) from the server
Packet loss, resend it
Receive ack(471) from the server
Receive ack(472) from the server
Receive ack(473) from the server
Receive ack(474) from the server
Receive ack(475) from the server
Receive ack(476) from the server
Receive ack(477) from the server
Receive ack(478) from the server
Receive ack(479) from the server
Receive ack(480) from the server
Receive ack(481) from the server
Receive ack(482) from the server
Receive ack(483) from the server
Receive ack(484) from the server
Receive ack(485) from the server
Receive ack(486) from the server
Receive ack(487) from the server
Receive ack(488) from the server
Receive ack(489) from the server
Receive ack(490) from the server
Receive ack(491) from the server
Receive ack(492) from the server
Receive ack(493) from the server
Receive ack(494) from the server
Receive ack(495) from the server
Receive ack(496) from the server
Receive ack(497) from the server
Receive ack(498) from the server
Receive ack(499) from the server
Receive ack(500) from the server
Receive ack(501) from the server
Receive ack(502) from the server
Receive ack(503) from the server
Receive ack(504) from the server
Receive ack(505) from the server
Receive ack(506) from the server
Receive ack(507) from the server
Receive ack(508) from the server
Receive ack(509) from the server
Receive ack(510) from the server
Receive ack(511) from the server
Receive ack(512) from the server
Receive ack(513) from the server
Receive ack(514) from the server
Receive ack(515) from the server
Receive ack(516) from the server
Receive ack(517) from the server
Receive ack(518) from the server
Receive ack(519) from the server
Receive ack(520) from the server
Receive ack(521) from the server
Receive ack(522) from the server
Receive ack(523) from the server
Receive ack(524) from the server
Receive ack(525) from the server
Receive ack(526) from the server
Receive ack(527) from the server
Receive ack(528) from the server
Receive ack(529) from the server
Receive ack(530) from the server
Receive ack(531) from the server
Receive ack(532) from the server
Receive ack(533) from the server
Receive ack(534) from the server
Receive ack(535) from the server
Receive ack(536) from the server
Receive ack(537) from the server
Receive ack(538) from the server
Receive ack(539) from the server
Receive ack(540) from the server
Receive ack(541) from the server
Receive ack(542) from the server
Receive ack(543) from the server
Receive ack(544) from the server
Receive ack(545) from the server
Receive ack(546) from the server
Receive ack(547) from the server
Receive ack(548) from the server
Receive ack(549) from the server
Receive ack(550) from the server
Receive ack(551) from the server
Receive ack(552) from the server
Receive ack(553) from the server
Receive ack(554) from the server
Receive ack(555) from the server
Receive ack(556) from the server
Receive ack(557) from the server
Receive ack(558) from the server
Receive ack(559) from the server
Receive ack(560) from the server
Receive ack(561) from the server
Receive ack(562) from the server
Receive ack(563) from the server
Receive ack(564) from the server
Receive ack(565) from the server
Receive ack(566) from the server
Receive ack(567) from the server
Receive ack(568) from the server
Receive ack(569) from the server
Receive ack(570) from the server
Receive ack(571) from the server
Receive ack(572) from the server
Receive ack(573) from the server
Receive ack(574) from the server
Receive ack(575) from the server
Receive ack(576) from the server
Receive ack(577) from the server
Receive ack(578) from the server
Receive ack(579) from the server
Receive ack(580) from the server
Receive ack(581) from the server
Receive ack(582) from the server
Receive ack(583) from the server
Receive ack(584) from the server
Receive ack(585) from the server
Receive ack(586) from the server
Receive ack(587) from the server
Receive ack(588) from the server
Receive ack(589) from the server
Receive ack(590) from the server
Receive ack(591) from the server
Receive ack(592) from the server
Receive ack(593) from the server
Receive ack(594) from the server
Receive ack(595) from the server
Receive ack(596) from the server
Receive ack(597) from the server
Receive ack(598) from the server
Receive ack(599) from the server
Receive ack(600) from the server
Receive ack(601) from the server
Receive ack(602) from the server
Receive ack(603) from the server
Receive ack(604) from the server
Receive ack(605) from the server
Receive ack(606) from the server
Receive ack(607) from the server
Receive ack(608) from the server
Receive ack(609) from the server
Receive ack(610) from the server
Receive ack(611) from the server
Receive ack(612) from the server
Receive ack(613) from the server
Receive ack(614) from the server
Receive ack(615) from the server
Receive ack(616) from the server
Receive ack(617) from the server
Receive ack(618) from the server
Receive ack(619) from the server
Receive ack(620) from the server
Receive ack(621) from the server
Receive ack(622) from the server
Receive ack(623) from the server
Receive ack(624) from the server
Receive ack(625) from the server
Receive ack(626) from the server
Receive ack(627) from the server
Receive ack(628) from the server
Receive ack(629) from the server
Receive ack(630) from the server
Receive ack(631) from the server
Receive ack(632) from the server
Receive ack(633) from the server
Receive ack(634) from the server
Receive ack(635) from the server
Receive ack(636) from the server
Receive ack(637) from the server
Receive ack(638) from the server
Receive ack(639) from the server
Receive ack(640) from the server
Receive ack(641) from the server
Receive ack(642) from the server
Receive ack(643) from the server
Receive ack(644) from the server
Receive ack(645) from the server
Receive ack(646) from the server
Receive ack(647) from the server
Receive ack(648) from the server
Receive ack(649) from the server
Receive ack(650) from the server
Receive ack(651) from the server
Receive ack(652) from the server
Receive ack(653) from the server
Receive ack(654) from the server
Receive ack(655) from the server
Receive ack(656) from the server
Receive ack(657) from the server
Receive ack(658) from the server
Receive ack(659) from the server
Receive ack(660) from the server
Receive ack(661) from the server
Receive ack(662) from the server
Receive ack(663) from the server
Receive ack(664) from the server
Receive ack(665) from the server
Receive ack(666) from the server
Receive ack(667) from the server
Receive ack(668) from the server
Receive ack(669) from the server
Receive ack(670) from the server
Receive ack(671) from the server
Receive ack(672) from the server
Receive ack(673) from the server
Receive ack(674) from the server
Receive ack(675) from the server
Receive ack(676) from the server
Receive ack(677) from the server
Receive ack(678) from the server
Receive ack(679) from the server
Receive ack(680) from the server
Receive ack(681) from the server
Receive ack(682) from the server
Receive ack(683) from the server
Receive ack(684) from the server
Receive ack(685) from the server
Receive ack(686) from the server
Receive ack(687) from the server
Receive ack(688) from the server
Receive ack(689) from the server
Receive ack(690) from the server
Receive ack(691) from the server
Receive ack(692) from the server
Receive ack(693) from the server
Receive ack(694) from the server
Receive ack(695) from the server
Receive ack(696) from the server
Receive ack(697) from the server
Receive ack(698) from the server
Receive ack(699) from the server
Receive ack(700) from the server
Receive ack(701) from the server
Receive ack(702) from the server
Receive ack(703) from the server
Receive ack(704) from the server
Receive ack(705) from the server
Receive ack(706) from the server
Receive ack(707) from the server
Receive ack(708) from the server
Receive ack(709) from the server
Receive ack(710) from the server
Receive ack(711) from the server
Receive ack(712) from the server
Receive ack(713) from the server
Receive ack(714) from the server
Receive ack(715) from the server
Receive ack(716) from the server
Receive ack(717) from the server
Receive ack(718) from the server
Receive ack(719) from the server
Receive ack(720) from the server
Receive ack(721) from the server
Receive ack(722) from the server
Receive ack(723) from the server
Receive ack(724) from the server
Receive ack(725) from the server
Packet loss, resend it
Receive ack(726) from the server
Receive ack(727) from the server
Receive ack(728) from the server
Receive ack(729) from the server
Receive ack(730) from the server
Receive ack(731) from the server
Receive ack(732) from the server
Receive ack(733) from the server
Receive ack(734) from the server
Receive ack(735) from the server
Receive ack(736) from the server
Receive ack(737) from the server
Receive ack(738) from the server
Receive ack(739) from the server
Receive ack(740) from the server
Receive ack(741) from the server
Receive ack(742) from the server
Receive ack(743) from the server
Receive ack(744) from the server
Receive ack(745) from the server
Receive ack(746) from the server
Receive ack(747) from the server
Receive ack(748) from the server
Receive ack(749) from the server
Receive ack(750) from the server
Receive ack(751) from the server
Receive ack(752) from the server
Receive ack(753) from the server
Receive ack(754) from the server
Receive ack(755) from the server
Receive ack(756) from the server
Receive ack(757) from the server
Receive ack(758) from the server
Receive ack(759) from the server
Receive ack(760) from the server
Receive ack(761) from the server
Receive ack(762) from the server
Receive ack(763) from the server
Receive ack(764) from the server
Receive ack(765) from the server
Receive ack(766) from the server
Receive ack(767) from the server
Receive ack(768) from the server
Receive ack(769) from the server
Receive ack(770) from the server
Receive ack(771) from the server
Receive ack(772) from the server
Receive ack(773) from the server
Receive ack(774) from the server
Receive ack(775) from the server
Receive ack(776) from the server
Receive ack(777) from the server
Receive ack(778) from the server
Receive ack(779) from the server
Receive ack(780) from the server
Receive ack(781) from the server
Receive ack(782) from the server
Receive ack(783) from the server
Receive ack(784) from the server
Receive ack(785) from the server
Receive ack(786) from the server
Receive ack(787) from the server
Receive ack(788) from the server
Receive ack(789) from the server
Receive ack(790) from the server
Receive ack(791) from the server
Receive ack(792) from the server
Receive ack(793) from the server
Receive ack(794) from the server
Receive ack(795) from the server
Receive ack(796) from the server
Receive ack(797) from the server
Receive ack(798) from the server
Receive ack(799) from the server
Receive ack(800) from the server
Receive ack(801) from the server
Receive ack(802) from the server
Receive ack(803) from the server
Receive ack(804) from the server
Receive ack(805) from the server
Receive ack(806) from the server
Receive ack(807) from the server
Receive ack(808) from the server
Receive ack(809) from the server
Receive ack(810) from the server
Receive ack(811) from the server
Receive ack(812) from the server
Receive ack(813) from the server
Receive ack(814) from the server
Receive ack(815) from the server
Receive ack(816) from the server
Receive ack(817) from the server
Receive ack(818) from the server
Receive ack(819) from the server
Receive ack(820) from the server
Receive ack(821) from the server
Receive ack(822) from the server
Receive ack(823) from the server
Receive ack(824) from the server
Receive ack(825) from the server
Receive ack(826) from the server
Receive ack(827) from the server
Receive ack(828) from the server
Receive ack(829) from the server
Receive ack(830) from the server
Receive ack(831) from the server
Receive ack(832) from the server
Receive ack(833) from the server
Receive ack(834) from the server
Receive ack(835) from the server
Receive ack(836) from the server
Receive ack(837) from the server
Receive ack(838) from the server
Receive ack(839) from the server
Receive ack(840) from the server
Receive ack(841) from the server
Receive ack(842) from the server
Receive ack(843) from the server
Receive ack(844) from the server
Receive ack(845) from the server
Receive ack(846) from the server
Receive ack(847) from the server
Receive ack(848) from the server
Receive ack(849) from the server
Receive ack(850) from the server
Receive ack(851) from the server
Receive ack(852) from the server
Receive ack(853) from the server
Receive ack(854) from the server
Receive ack(855) from the server
Receive ack(856) from the server
Receive ack(857) from the server
Receive ack(858) from the server
Receive ack(859) from the server
Receive ack(860) from the server
Receive ack(861) from the server
Receive ack(862) from the server
Receive ack(863) from the server
Receive ack(864) from the server
Receive ack(865) from the server
Receive ack(866) from the server
Receive ack(867) from the server
Receive ack(868) from the server
Receive ack(869) from the server
Receive ack(870) from the server
Receive ack(871) from the server
Receive ack(872) from the server
Receive ack(873) from the server
Receive ack(874) from the server
Receive ack(875) from the server
Receive ack(876) from the server
Receive ack(877) from the server
Receive ack(878) from the server
Receive ack(879) from the server
Receive ack(880) from the server
Receive ack(881) from the server
Receive ack(882) from the server
Receive ack(883) from the server
Receive ack(884) from the server
Receive ack(885) from the server
Receive ack(886) from the server
Receive ack(887) from the server
Receive ack(888) from the server
Receive ack(889) from the server
Receive ack(890) from the server
Receive ack(891) from the server
Receive ack(892) from the server
Receive ack(893) from the server
Receive ack(894) from the server
Receive ack(895) from the server
Receive ack(896) from the server
Receive ack(897) from the server
Receive ack(898) from the server
Receive ack(899) from the server
Receive ack(900) from the server
Receive ack(901) from the server
Receive ack(902) from the server
Receive ack(903) from the server
Receive ack(904) from the server
Receive ack(905) from the server
Receive ack(906) from the server
Receive ack(907) from the server
Receive ack(908) from the server
Receive ack(909) from the server
Receive ack(910) from the server
Receive ack(911) from the server
Receive ack(912) from the server
Receive ack(913) from the server
Receive ack(914) from the server
Receive ack(915) from the server
Receive ack(916) from the server
Receive ack(917) from the server
Receive ack(918) from the server
Receive ack(919) from the server
Receive ack(920) from the server
Receive ack(921) from the server
Receive ack(922) from the server
Packet loss, resend it
Receive ack(923) from the server
Receive ack(924) from the server
Receive ack(925) from the server
Receive ack(926) from the server
Receive ack(927) from the server
Receive ack(928) from the server
Receive ack(929) from the server
Receive ack(930) from the server
Receive ack(931) from the server
Receive ack(932) from the server
Receive ack(933) from the server
Receive ack(934) from the server
Receive ack(935) from the server
Receive ack(936) from the server
Receive ack(937) from the server
Receive ack(938) from the server
Receive ack(939) from the server
Receive ack(940) from the server
Receive ack(941) from the server
Receive ack(942) from the server
Receive ack(943) from the server
Receive ack(944) from the server
Receive ack(945) from the server
Receive ack(946) from the server
Receive ack(947) from the server
Receive ack(948) from the server
Receive ack(949) from the server
Receive ack(950) from the server
Receive ack(951) from the server
Receive ack(952) from the server
Receive ack(953) from the server
Receive ack(954) from the server
Receive ack(955) from the server
Receive ack(956) from the server
Receive ack(957) from the server
Receive ack(958) from the server
Packet loss, resend it
Receive ack(959) from the server
Receive ack(960) from the server
Receive ack(961) from the server
Receive ack(962) from the server
Receive ack(963) from the server
Receive ack(964) from the server
Receive ack(965) from the server
Receive ack(966) from the server
Receive ack(967) from the server
Receive ack(968) from the server
Receive ack(969) from the server
Receive ack(970) from the server
Receive ack(971) from the server
Receive ack(972) from the server
Receive ack(973) from the server
Receive ack(974) from the server
Receive ack(975) from the server
Packet loss, resend it
Receive ack(976) from the server
Receive ack(977) from the server
Receive ack(978) from the server
Receive ack(979) from the server
Receive ack(980) from the server
Receive ack(981) from the server
Receive ack(982) from the server
Receive ack(983) from the server
Receive ack(984) from the server
Receive ack(985) from the server
Receive ack(986) from the server
Receive ack(987) from the server
Receive ack(988) from the server
Receive ack(989) from the server
Receive ack(990) from the server
Receive ack(991) from the server
Receive ack(992) from the server
Receive ack(993) from the server
Receive ack(994) from the server
Receive ack(995) from the server
Receive ack(996) from the server
Receive ack(997) from the server
Receive ack(998) from the server
Receive ack(999) from the server
Receive ack(1000) from the server
Receive ack(1001) from the server
Receive ack(1002) from the server
Receive ack(1003) from the server
Receive ack(1004) from the server
Receive ack(1005) from the server
Receive ack(1006) from the server
Receive ack(1007) from the server
Receive ack(1008) from the server
Receive ack(1009) from the server
Receive ack(1010) from the server
Receive ack(1011) from the server
Receive ack(1012) from the server
Receive ack(1013) from the server
Receive ack(1014) from the server
Receive ack(1015) from the server
Receive ack(1016) from the server
Receive ack(1017) from the server
Receive ack(1018) from the server
Receive ack(1019) from the server
Receive ack(1020) from the server
Receive ack(1021) from the server
Receive ack(1022) from the server
Receive ack(1023) from the server
Receive ack(1024) from the server
Receive ack(1025) from the server
Receive ack(1026) from the server
Receive ack(1027) from the server
Receive ack(1028) from the server
Receive ack(1029) from the server
Receive ack(1030) from the server
Receive ack(1031) from the server
Receive ack(1032) from the server
Receive ack(1033) from the server
Receive ack(1034) from the server
Receive ack(1035) from the server
Receive ack(1036) from the server
Receive ack(1037) from the server
Receive ack(1038) from the server
Receive ack(1039) from the server
Receive ack(1040) from the server
Receive ack(1041) from the server
Receive ack(1042) from the server
Receive ack(1043) from the server
Receive ack(1044) from the server
Receive ack(1045) from the server
Receive ack(1046) from the server
Receive ack(1047) from the server
Receive ack(1048) from the server
Receive ack(1049) from the server
Receive ack(1050) from the server
Receive ack(1051) from the server
Receive ack(1052) from the server
Receive ack(1053) from the server
Receive ack(1054) from the server
Receive ack(1055) from the server
Receive ack(1056) from the server
Receive ack(1057) from the server
Receive ack(1058) from the server
Receive ack(1059) from the server
Receive ack(1060) from the server
Receive ack(1061) from the server
Receive ack(1062) from the server
Receive ack(1063) from the server
Receive ack(1064) from the server
Receive ack(1065) from the server
Receive ack(1066) from the server
Receive ack(1067) from the server
Receive ack(1068) from the server
Receive ack(1069) from the server
Packet loss, resend it
Receive ack(1070) from the server
Receive ack(1071) from the server
Receive ack(1072) from the server
Receive ack(1073) from the server
Receive ack(1074) from the server
Receive ack(1075) from the server
Receive ack(1076) from the server
Receive ack(1077) from the server
Receive ack(1078) from the server
Receive ack(1079) from the server
Receive ack(1080) from the server
Packet loss, resend it
Receive ack(1081) from the server
Receive ack(1082) from the server
Receive ack(1083) from the server
Receive ack(1084) from the server
Receive ack(1085) from the server
Receive ack(1086) from the server
Receive ack(1087) from the server
Receive ack(1088) from the server
Receive ack(1089) from the server
Receive ack(1090) from the server
Receive ack(1091) from the server
Receive ack(1092) from the server
Receive ack(1093) from the server
Receive ack(1094) from the server
Receive ack(1095) from the server
Receive ack(1096) from the server
Receive ack(1097) from the server
Receive ack(1098) from the server
Receive ack(1099) from the server
Receive ack(1100) from the server
Receive ack(1101) from the server
Receive ack(1102) from the server
Receive ack(1103) from the server
Receive ack(1104) from the server
Receive ack(1105) from the server
Receive ack(1106) from the server
Receive ack(1107) from the server
Receive ack(1108) from the server
Receive ack(1109) from the server
Receive ack(1110) from the server
Receive ack(1111) from the server
Receive ack(1112) from the server
Receive ack(1113) from the server
Receive ack(1114) from the server
Receive ack(1115) from the server
Receive ack(1116) from the server
Receive ack(1117) from the server
Receive ack(1118) from the server
Receive ack(1119) from the server
Receive ack(1120) from the server
Receive ack(1121) from the server
Receive ack(1122) from the server
Receive ack(1123) from the server
Receive ack(1124) from the server
Receive ack(1125) from the server
Receive ack(1126) from the server
Receive ack(1127) from the server
Receive ack(1128) from the server
Receive ack(1129) from the server
Receive ack(1130) from the server
Receive ack(1131) from the server
Receive ack(1132) from the server
Receive ack(1133) from the server
Receive ack(1134) from the server
Receive ack(1135) from the server
Receive ack(1136) from the server
Receive ack(1137) from the server
Receive ack(1138) from the server
Receive ack(1139) from the server
